# Camera with 1141 modules of 7 pixels each.
# Each of the 7987 pixels has a size of 2.33 cm (flat-to-flat, hex. funnel hori.).
# Between pixels is a gap of 0.1 cm. Pixel spacing is 2.4 cm.
# The pixel spacing corresponds to 0.050 deg at f=28.00 m for pixel plus any gap.
# The camera is fully contained in a circle of 2.399 m diameter, corresponding to a 4.909 FoV of deg 
# The camera is fully equipped with pixels in a circle 1.956 m diameter, corresponding to a 4.000 FoV of deg 
# Funnels walls are assumed to have an average reflectivity of 78.0 percents.
# This file contains only the AnalogSumTrigger subset of trigger conditions.
# PixType format:
# Par.  1: pixel type (here always 1)
#       2: PMT type (must be 0)
#       3: cathode shape type (see below)
#       4: visible cathode diameter [cm]
#       5: funnel shape type (see below)
#       6: funnel diameter (flat-to-flat for hexagons and squares) [cm]
#       7: depth of funnel [cm]
#       8: a) funnel efficiency "filename",   b) funnel plate transparency
#       9: a) optional wavelength "filename", b) funnel wall reflectivity
# Cases a) and b) are distinguished by the format of parameter 8: a quoted
# string indicates case a) while a real number indicates case b).
# In case a) in column 8, columns 3, 4, and 7 are not used. If in case a)
# the optional file name for the wavelength dependence is provided, the
# overall scale in the file provided as parameter 8 is ignored because
# it is rescaled such that the average over all mirrors is equal to
# the given wavelength dependent value.
#
# Shape types: 0: circ., 1: hex(flat x), 2: sq., 3: hex(flat y)

PixType 1   0  1 0.944   1 2.33 3.670 "CTA-LST_lightguide_eff_SST1M.dat"

# Camera rotation angle [deg].
# New Keyword: Requires 2012-08-21 or newer sim_telarray AND hessio[xxx].
# Rotates the whole camera with all the pixels by the given angle.
# Note that Hillas parameters are given in the de-rotated system
# to avoid portability issues of analysis programs.
# Rotate 8.213
# Module 0 with 7 pixels of shape type 1 at	0.000	0.000
# Module 1 with 7 pixels of shape type 1 at	4.860	4.209
# Module 2 with 7 pixels of shape type 1 at	-1.215	6.313
# Module 3 with 7 pixels of shape type 1 at	-6.075	2.104
# Module 4 with 7 pixels of shape type 1 at	-4.860	-4.209
# Module 5 with 7 pixels of shape type 1 at	1.215	-6.313
# Module 6 with 7 pixels of shape type 1 at	6.075	-2.104
# Module 7 with 7 pixels of shape type 1 at	15.795	6.313
# Module 8 with 7 pixels of shape type 1 at	20.655	10.522
# Module 9 with 7 pixels of shape type 1 at	14.580	12.627
# Module 10 with 7 pixels of shape type 1 at	9.720	8.418
# Module 11 with 7 pixels of shape type 1 at	10.935	2.104
# Module 12 with 7 pixels of shape type 1 at	17.010	0.000
# Module 13 with 7 pixels of shape type 1 at	21.870	4.209
# Module 14 with 7 pixels of shape type 1 at	2.430	16.836
# Module 15 with 7 pixels of shape type 1 at	7.290	21.044
# Module 16 with 7 pixels of shape type 1 at	1.215	23.149
# Module 17 with 7 pixels of shape type 1 at	-3.645	18.940
# Module 18 with 7 pixels of shape type 1 at	-2.430	12.627
# Module 19 with 7 pixels of shape type 1 at	3.645	10.522
# Module 20 with 7 pixels of shape type 1 at	8.505	14.731
# Module 21 with 7 pixels of shape type 1 at	-13.365	10.522
# Module 22 with 7 pixels of shape type 1 at	-8.505	14.731
# Module 23 with 7 pixels of shape type 1 at	-14.580	16.836
# Module 24 with 7 pixels of shape type 1 at	-19.440	12.627
# Module 25 with 7 pixels of shape type 1 at	-18.225	6.313
# Module 26 with 7 pixels of shape type 1 at	-12.150	4.209
# Module 27 with 7 pixels of shape type 1 at	-7.290	8.418
# Module 28 with 7 pixels of shape type 1 at	-15.795	-6.313
# Module 29 with 7 pixels of shape type 1 at	-10.935	-2.104
# Module 30 with 7 pixels of shape type 1 at	-17.010	0.000
# Module 31 with 7 pixels of shape type 1 at	-21.870	-4.209
# Module 32 with 7 pixels of shape type 1 at	-20.655	-10.522
# Module 33 with 7 pixels of shape type 1 at	-14.580	-12.627
# Module 34 with 7 pixels of shape type 1 at	-9.720	-8.418
# Module 35 with 7 pixels of shape type 1 at	-2.430	-16.836
# Module 36 with 7 pixels of shape type 1 at	2.430	-12.627
# Module 37 with 7 pixels of shape type 1 at	-3.645	-10.522
# Module 38 with 7 pixels of shape type 1 at	-8.505	-14.731
# Module 39 with 7 pixels of shape type 1 at	-7.290	-21.044
# Module 40 with 7 pixels of shape type 1 at	-1.215	-23.149
# Module 41 with 7 pixels of shape type 1 at	3.645	-18.940
# Module 42 with 7 pixels of shape type 1 at	13.365	-10.522
# Module 43 with 7 pixels of shape type 1 at	18.225	-6.313
# Module 44 with 7 pixels of shape type 1 at	12.150	-4.209
# Module 45 with 7 pixels of shape type 1 at	7.290	-8.418
# Module 46 with 7 pixels of shape type 1 at	8.505	-14.731
# Module 47 with 7 pixels of shape type 1 at	14.580	-16.836
# Module 48 with 7 pixels of shape type 1 at	19.440	-12.627
# Module 49 with 7 pixels of shape type 1 at	31.590	12.627
# Module 50 with 7 pixels of shape type 1 at	36.450	16.836
# Module 51 with 7 pixels of shape type 1 at	30.375	18.940
# Module 52 with 7 pixels of shape type 1 at	25.515	14.731
# Module 53 with 7 pixels of shape type 1 at	26.730	8.418
# Module 54 with 7 pixels of shape type 1 at	32.805	6.313
# Module 55 with 7 pixels of shape type 1 at	37.665	10.522
